Fecha,Prophet_Pred,Prophet_Lower,Prophet_Upper,ARIMA_Pred,ARIMA_Lower,ARIMA_Upper
2026-03-19,-823.469555828017,-3462.3202208063626,2115.977028614013,61.414174447882495,-183.5472492874979,306.37559818326287
2026-03-20,-833.6295108423792,-3522.9149571169005,2085.151098098104,61.414174447882495,-184.00807602714204,306.83642492290704
2026-03-21,-858.6813624350096,-3588.4794979832864,2116.691822949195,61.414174447882495,-184.46803909751972,307.2963879932847
2026-03-22,-841.4939749803924,-3557.036437207732,2141.6298818504065,61.414174447882495,-184.92714333650355,307.7554922322685
2026-03-23,-834.2280140116379,-3563.969252653206,2146.9929267678963,61.414174447882495,-185.38539353696825,308.2137424327332
2026-03-24,-844.107174485992,-3635.841948371002,2215.308538287318,61.414174447882495,-185.84279444737444,308.6711433431394
2026-03-25,-845.5825512370227,-3645.0720297905996,2199.9989625316794,61.414174447882495,-186.2993507723427,309.1276996681077
2026-03-26,-852.3159584678856,-3700.092054994167,2213.635861527549,61.414174447882495,-186.75506717321818,309.5834160689832
2026-03-27,-862.4759134822481,-3687.4275624850948,2216.6230641518696,61.414174447882495,-187.2099482686257,310.0382971643907
2026-03-28,-887.5277650748731,-3761.568645275459,2208.6065503239843,61.414174447882495,-187.66399863501618,310.49234753078116
2026-03-29,-870.34037762021,-3785.9829871192283,2234.896905725061,61.414174447882495,-188.1172228072035,310.9455717029685
2026-03-30,-863.0744166514819,-3833.055640876745,2243.8812537798735,61.414174447882495,-188.56962527889306,311.39797417465803
2026-03-31,-872.9535771258281,-3832.708573788518,2233.6060761742,61.414174447882495,-189.02121050320167,311.8495593989667
2026-04-01,-874.4289538768903,-3879.7412645666873,2309.316550332101,61.414174447882495,-189.47198289316893,312.30033178893393
2026-04-02,-881.1623611077443,-3907.369247976653,2290.182853145059,61.414174447882495,-189.92194682226028,312.75029571802526
2026-04-03,-891.3223161221163,-3904.6424682564884,2343.873023109057,61.414174447882495,-190.3711066248621,313.1994555206271
2026-04-04,-916.3741677147317,-3953.926845807421,2321.852112089563,61.414174447882495,-190.81946659676902,313.647815492534
2026-04-05,-899.1867802601016,-3964.804578128097,2322.5856710960675,61.414174447882495,-191.26703099566294,314.0953798914279
2026-04-06,-891.920819291362,-3955.5363711964337,2381.0312264829467,61.414174447882495,-191.71380404158504,314.54215293735
2026-04-07,-901.7999797656943,-4025.64573139278,2351.2798568015346,61.414174447882495,-192.1597899173997,314.9881388131647
2026-04-08,-903.275356516758,-4017.636421565691,2399.2710024683065,61.414174447882495,-192.604992769252,315.433341665017
2026-04-09,-910.0087637475904,-4031.9677571797533,2379.484945756117,61.414174447882495,-193.04941670701655,315.87776560278155
2026-04-10,-920.1687187619851,-4101.830444322672,2400.2704398646265,61.414174447882495,-193.49306580474098,316.32141470050595
2026-04-11,-945.2205703545293,-4107.183337314718,2413.9196390604984,61.414174447882495,-193.93594410108113,316.7642929968461
2026-04-12,-928.0331828999192,-4122.516390419269,2432.362585849857,61.414174447882495,-194.37805559973032,317.2064044954953
2026-04-13,-920.7672219312063,-4144.650892754929,2450.5191931216937,61.414174447882495,-194.8194042698413,317.6477531656063
2026-04-14,-930.6463824055301,-4139.141141501074,2462.1557620424383,61.414174447882495,-195.25999404644233,318.0883429422073
2026-04-15,-932.1217591566017,-4165.077856821239,2496.9955415080476,61.414174447882495,-195.69982883084623,318.5281777266112
2026-04-16,-938.855166387486,-4181.80755501381,2447.3546629158986,61.414174447882495,-196.1389124910537,318.9672613868187
2026-04-17,-949.0151214017934,-4281.226456543374,2485.492283410422,61.414174447882495,-196.57724886214987,319.40559775791485
2026-04-18,-974.066972994388,-4269.057048461408,2500.830265817311,61.414174447882495,-197.01484174669542,319.8431906424604
2026-04-19,-956.8795855397367,-4293.090049787927,2507.9196617853186,61.414174447882495,-197.45169491511115,320.2800438108761
2026-04-20,-949.6136245710811,-4331.474371211679,2523.7083017415357,61.414174447882495,-197.8878121060573,320.7161610018223
2026-04-21,-959.4927850453965,-4375.541001125687,2526.1664869900264,61.414174447882495,-198.32319702680667,321.15154592257164
2026-04-22,-960.9681617964932,-4337.77410142559,2561.5691614094203,61.414174447882495,-198.75785335361223,321.5862022493772
2026-04-23,-967.701569027332,-4393.5920253400245,2529.481362978422,61.414174447882495,-199.19178473206955,322.0201336278345
2026-04-24,-977.861524041662,-4408.099412150376,2562.1650938999987,61.414174447882495,-199.62499477747326,322.45334367323824
2026-04-25,-1002.9133756342517,-4457.124006900821,2564.829262381606,61.414174447882495,-200.05748707516864,322.8858359709336
2026-04-26,-985.7259881795795,-4492.1383088338125,2601.3097865036602,61.414174447882495,-200.4892651808977,323.31761407666266
2026-04-27,-978.4600272109183,-4496.412097702627,2664.7065043790353,61.414174447882495,-200.92033262114035,323.7486815169053
2026-04-28,-988.3391876852371,-4508.1405318102925,2632.7412056221638,61.414174447882495,-201.3506928934504,324.1790417892154
2026-04-29,-989.8145644363366,-4546.338515483356,2651.025735020386,61.414174447882495,-201.78034946678667,324.60869836255165
2026-04-30,-996.5479716671779,-4610.071458675506,2666.3901512912753,61.414174447882495,-202.2093057818392,325.03765467760417
2026-05-01,-1006.7079266815306,-4614.678905541731,2681.9033511906673,61.414174447882495,-202.63756525135057,325.46591414711554
2026-05-02,-1031.7597782741009,-4670.998585227905,2669.0414825296652,61.414174447882495,-203.06513126043302,325.893480156198
2026-05-03,-1014.5723908194874,-4646.3743829582045,2733.7167749023247,61.414174447882495,-203.49200716688034,326.3203560626453
2026-05-04,-1007.3064298507934,-4650.783752819119,2765.9270160295814,61.414174447882495,-203.91819630147558,326.74654519724055
2026-05-05,-1017.1855903251032,-4724.382530612916,2728.1727910024943,61.414174447882495,-204.34370196829428,327.17205086405926
2026-05-06,-1018.6609670762042,-4750.853973710481,2773.0983063432136,61.414174447882495,-204.76852744500343,327.5968763407684
2026-05-07,-1025.3943743070367,-4766.135922880771,2790.4895197577957,61.414174447882495,-205.19267598315588,328.02102487892085
2026-05-08,-1035.5543293212688,-4770.332737748878,2816.199291794021,61.414174447882495,-205.61615080848077,328.44449970424574
2026-05-09,-1060.606180913974,-4801.657874477085,2793.4840393655068,61.414174447882495,-206.03895512116975,328.8673040169347
2026-05-10,-1043.418793459379,-4854.868001565963,2882.466755708442,61.414174447882495,-206.46109209615906,329.28944099192404
2026-05-11,-1036.1528324906683,-4819.056696858194,2861.167631176834,61.414174447882495,-206.88256488340795,329.7109137791729
2026-05-12,-1046.0319929649393,-4866.114395306038,2918.5626094828376,61.414174447882495,-207.30337660817247,330.13172550393745
2026-05-13,-1047.5073697160476,-4854.578699051979,2900.512827375136,61.414174447882495,-207.72353037127618,330.55187926704116
2026-05-14,-1054.2407769468687,-4924.905279304647,2962.4797745805377,61.414174447882495,-208.1430292493767,330.97137814514167
2026-05-15,-1064.4007319611367,-4942.57955724648,3006.889647287233,61.414174447882495,-208.56187629522833,331.3902251909933
2026-05-16,-1089.4525835538232,-4974.867761422322,2992.8930979680954,61.414174447882495,-208.98007453794162,331.8084234337066
2026-05-17,-1072.2651960991968,-5035.603620897088,2986.5611806529882,61.414174447882495,-209.39762698323858,332.22597587900356
2026-05-18,-1064.9992351305123,-4986.924947070608,3033.195317579402,61.414174447882495,-209.81453661370483,332.6428855094698
2026-05-19,-1074.8783956047728,-5113.504037022084,3009.2673851918944,61.414174447882495,-210.23080638903838,333.05915528480335
2026-05-20,-1076.3537723559148,-5141.564681051129,3047.8991792058655,61.414174447882495,-210.6464392462945,333.4747881420595
2026-05-21,-1083.0871795867643,-5094.248875230269,3064.5324573422427,61.414174447882495,-211.06143810012753,333.8897869958925
2026-05-22,-1093.2471346010304,-5101.194988882595,3094.002796576039,61.414174447882495,-211.47580584302955,334.3041547387945
2026-05-23,-1118.298986193687,-5223.693783898347,3017.051925026822,61.414174447882495,-211.88954534556535,334.7178942413303
2026-05-24,-1101.1115987390394,-5172.347964724534,3061.9166352839875,61.414174447882495,-212.30265945660454,335.1310083523695
2026-05-25,-1093.8456377703214,-5213.907898140221,3114.904181114865,61.414174447882495,-212.71515100355043,335.5434998993154
2026-05-26,-1103.7247982446088,-5252.353130078973,3140.0088528208353,61.414174447882495,-213.1270227925658,335.9553716883308
2026-05-27,-1105.2001749957585,-5260.571671225569,3127.1563200000787,61.414174447882495,-213.5382776087955,336.3666265045605
2026-05-28,-1111.9335822266103,-5300.341102923207,3130.9572595636487,61.414174447882495,-213.94891821658643,336.7772671123514
2026-05-29,-1122.0935372408983,-5310.481468271273,3143.56749446482,61.414174447882495,-214.35894735970408,337.18729625546905
2026-05-30,-1147.1453888335411,-5435.458266287508,3157.901498353413,61.414174447882495,-214.76836776154659,337.59671665731156
2026-05-31,-1129.9580013789057,-5354.69585704096,3225.272470361135,61.414174447882495,-215.17718212535567,338.00553102112065
2026-06-01,-1122.6920404101593,-5403.311719628172,3210.948264865447,61.414174447882495,-215.58539313442486,338.41374203018984
2026-06-02,-1132.571200884529,-5438.844735833615,3186.8042499650514,61.414174447882495,-215.99300345230512,338.8213523480701
2026-06-03,-1134.046577635626,-5496.037079644744,3245.840321444889,61.414174447882495,-216.40001572300747,339.22836461877245
2026-06-04,-1140.7799848664692,-5510.721785643566,3248.366408363324,61.414174447882495,-216.80643257120317,339.63478146696815
2026-06-05,-1150.9399398807661,-5532.6298517378245,3259.2581284875746,61.414174447882495,-217.21225660242112,340.0406054981861
2026-06-06,-1175.9917914734046,-5550.017301870843,3248.4146147183615,61.414174447882495,-217.61749040324275,340.44583929900773
2026-06-07,-1158.804404018748,-5585.414997122455,3279.980275524873,61.414174447882495,-218.02213654149443,340.8504854372594
2026-06-08,-1151.538443050034,-5592.5522872348365,3306.989905268354,61.414174447882495,-218.42619756643722,341.2545464622022
2026-06-09,-1161.417603524365,-5675.743199532249,3330.7281735510073,61.414174447882495,-218.82967600895438,341.65802490471935
2026-06-10,-1162.8929802754938,-5680.340774010467,3314.2832335011867,61.414174447882495,-219.23257438173613,342.0609232775011
2026-06-11,-1169.6263875062668,-5680.4714191296125,3368.773680970703,61.414174447882495,-219.63489517946232,342.4632440752273
2026-06-12,-1179.78634252066,-5714.718531423747,3400.065501530546,61.414174447882495,-220.03664087898278,342.86498977474776
2026-06-13,-1204.838194113263,-5745.7367042991045,3384.1007012813157,61.414174447882495,-220.4378139394949,343.2661628352599
2026-06-14,-1187.6508066585661,-5769.19029179517,3434.674543967864,61.414174447882495,-220.8384168027195,343.6667656984845
2026-06-15,-1180.3848456898902,-5761.392987908856,3409.670901673317,61.414174447882495,-221.23845189307417,344.06680078883915
2026-06-16,-1190.2640061642007,-5861.884537308265,3439.975458366357,61.414174447882495,-221.63792161784454,344.4662705136095
2026-06-17,-1191.7393829153614,-5858.7012020269985,3511.0774616223603,61.414174447882495,-222.036828367353,344.86517726311797
2026-06-18,-1198.4727901461258,-5909.359600017215,3451.9821807773633,61.414174447882495,-222.43517451512594,345.2635234108909
2026-06-19,-1208.632745160528,-5873.774033314034,3484.883042930606,61.414174447882495,-222.83296241805823,345.6613113138232
2026-06-20,-1233.6845967531265,-5987.553481219662,3505.4222508319417,61.414174447882495,-223.230194416576,346.058543312341
2026-06-21,-1216.4972092984772,-6033.8213760763765,3527.1698412219425,61.414174447882495,-223.62687283479744,346.4552217305624
2026-06-22,-1209.2312483297653,-6008.384925162194,3553.8309770030287,61.414174447882495,-224.02299998069134,346.8513488764563
2026-06-23,-1219.110408804121,-6033.347291825544,3581.3483694454867,61.414174447882495,-224.41857814623359,347.24692704199856
2026-06-24,-1220.5857855552047,-6058.559048487041,3625.135398562183,61.414174447882495,-224.81360960756217,347.64195850332715
2026-06-25,-1227.3191927860084,-6086.898453505667,3602.4929871370828,61.414174447882495,-225.20809662512983,348.0364455208948
2026-06-26,-1237.4791478003126,-6166.315876506129,3625.375187625249,61.414174447882495,-225.602041443855,348.43039033962
2026-06-27,-1262.5309993929905,-6213.358425345767,3643.9699059155473,61.414174447882495,-225.99544629327073,348.8237951890357
2026-06-28,-1245.3436119382948,-6262.255360566895,3635.32537362425,61.414174447882495,-226.3883133876722,349.2166622834372
2026-06-29,-1238.0776509696093,-6261.512385155496,3710.2440273386064,61.414174447882495,-226.78064492626186,349.60899382202683
2026-06-30,-1247.9568114439573,-6244.654012312976,3701.410179206896,61.414174447882495,-227.17244309329317,350.00079198905814
2026-07-01,-1249.432188195072,-6321.740147142214,3697.9348838043747,61.414174447882495,-227.56371005821234,350.3920589539773
2026-07-02,-1256.1655954258674,-6345.242372749954,3713.856480885095,61.414174447882495,-227.9544479757987,350.7827968715637
2026-07-03,-1266.3255504401807,-6360.608055677556,3728.7895980888543,61.414174447882495,-228.344658986303,351.17300788206796
2026-07-04,-1291.377402032849,-6416.320596311007,3706.5994536902463,61.414174447882495,-228.73434521558426,351.56269411134923
2026-07-05,-1274.1900145781863,-6477.40309748946,3810.083181561667,61.414174447882495,-229.12350877524477,351.95185767100975
2026-07-06,-1266.9240536094774,-6461.855517328512,3857.9322805192246,61.414174447882495,-229.51215176276366,352.34050065852864
2026-07-07,-1276.8032140837904,-6475.760153471675,3802.17141406054,61.414174447882495,-229.90027626162896,352.72862515739394
2026-07-08,-1278.2785908348685,-6565.42151760497,3843.1093932815093,61.414174447882495,-230.28788434146765,353.1162332372326
2026-07-09,-1285.0119980657132,-6593.6441660428145,3849.567738216225,61.414174447882495,-230.67497805817442,353.5033269539394
2026-07-10,-1295.1719530800497,-6590.155130425886,3884.3965598698123,61.414174447882495,-231.06155945403913,353.8899083498041
2026-07-11,-1320.2238046727125,-6658.7568221015645,3855.4436449968616,61.414174447882495,-231.4476305578723,354.27597945363726
2026-07-12,-1303.0364172180941,-6639.420605868537,3948.894685575259,61.414174447882495,-231.8331933851295,354.6615422808945
2026-07-13,-1295.7704562493213,-6656.439840114159,3990.6367322084175,61.414174447882495,-232.21824993803392,355.0465988337989
2026-07-14,-1305.6496167236262,-6708.765651191466,3955.964275867451,61.414174447882495,-232.60280220569786,355.43115110146283
2026-07-15,-1307.1249934747361,-6717.453917384658,3976.4946598579813,61.414174447882495,-232.98685216424246,355.81520106000744
2026-07-16,-1313.8584007056086,-6740.060424070935,4037.89072030156,61.414174447882495,-233.37040177691625,356.19875067268123
2026-07-17,-1324.018355719942,-6797.257104404808,4058.1770299386503,61.414174447882495,-233.75345299421235,356.5818018899773
2026-07-18,-1349.0702073125672,-6844.283150595148,4051.842812511954,61.414174447882495,-234.1360077539838,356.96435664974877
2026-07-19,-1331.882819857937,-6868.8649246773975,4104.641958468843,61.414174447882495,-234.5180679815585,357.34641687732346
2026-07-20,-1324.616858889197,-6854.658663353872,4066.606748326239,61.414174447882495,-234.89963558985193,357.7279844856169
2026-07-21,-1334.4960193634925,-6890.3865007954855,4132.98940367414,61.414174447882495,-235.28071247947867,358.10906137524364
2026-07-22,-1335.971396114604,-6975.039138778933,4157.734613344261,61.414174447882495,-235.66130053886343,358.4896494346284
2026-07-23,-1342.704803345441,-6921.378154088862,4176.528109870525,61.414174447882495,-236.04140164434983,358.8697505401148
2026-07-24,-1352.864758359811,-6959.128231433011,4229.856963721694,61.414174447882495,-236.42101766030828,359.24936655607326
2026-07-25,-1377.916609952369,-7050.775543040064,4205.292585675801,61.414174447882495,-236.80015043924288,359.62849933500786
2026-07-26,-1360.7292224977548,-7102.408883761338,4239.939111679574,61.414174447882495,-237.1788018218969,360.0071507176619
2026-07-27,-1353.4632615290338,-7084.560309274268,4223.2692669895705,61.414174447882495,-237.55697363735692,360.3853225331219
2026-07-28,-1363.3424220033828,-7101.149693559569,4304.518948482328,61.414174447882495,-237.93466770315575,360.76301659892073
2026-07-29,-1364.8177987544473,-7132.4802197233,4309.97615619022,61.414174447882495,-238.31188582537493,361.1402347211399
2026-07-30,-1371.5512059852997,-7159.3444892397365,4323.713273935962,61.414174447882495,-238.68862979874467,361.51697869450965
2026-07-31,-1381.7111609996794,-7197.390097071926,4332.808479934315,61.414174447882495,-239.06490140674418,361.89325030250916
2026-08-01,-1406.7630125922183,-7220.5009863390915,4344.218918627321,61.414174447882495,-239.44070242169988,362.26905131746486
2026-08-02,-1389.5756251375726,-7291.715203803304,4404.788804749868,61.414174447882495,-239.81603460488282,362.6443835006478
2026-08-03,-1382.3096641689208,-7281.448974164473,4394.430827707781,61.414174447882495,-240.19089970660474,363.0192486023697
2026-08-04,-1392.1888246431995,-7290.214792390972,4444.200606972361,61.414174447882495,-240.56529946631395,363.3936483620789
2026-08-05,-1393.664201394315,-7362.745725399175,4431.541835640562,61.414174447882495,-240.93923561268872,363.7675845084537
2026-08-06,-1400.3976086251455,-7393.910997859713,4414.893976047966,61.414174447882495,-241.31270986373102,364.141058759496
2026-08-07,-1410.5575636395724,-7411.281825620834,4469.252954694361,61.414174447882495,-241.6857239268582,364.5140728226232
2026-08-08,-1435.609415232096,-7437.480065754128,4458.061588568192,61.414174447882495,-242.05827949899418,364.88662839475916
2026-08-09,-1418.4220277774637,-7431.533738880753,4466.726965993578,61.414174447882495,-242.43037826665983,365.2587271624248
2026-08-10,-1411.1560668087648,-7490.403816485143,4495.1627294521495,61.414174447882495,-242.80202190606144,365.6303708018264
2026-08-11,-1421.0352272830355,-7516.400881179582,4516.184963095777,61.414174447882495,-243.17321208317935,366.0015609789443
2026-08-12,-1422.5106040341582,-7561.219025724101,4557.493439470247,61.414174447882495,-243.54395045385473,366.3722993496197
2026-08-13,-1429.2440112649915,-7564.571818811543,4552.497690174083,61.414174447882495,-243.91423866387595,366.7425875596409
2026-08-14,-1439.4039662793562,-7611.832247756673,4585.580781933916,61.414174447882495,-244.28407834906386,367.11242724482884
2026-08-15,-1464.455817871945,-7719.057913828833,4562.146932671981,61.414174447882495,-244.65347113535591,367.4818200311209
2026-08-16,-1447.2684304172813,-7717.469288400548,4553.303411144376,61.414174447882495,-245.02241863888958,367.85076753465455
2026-08-17,-1440.0024694486394,-7734.579186668947,4660.672192250558,61.414174447882495,-245.390922466085,368.21927136184996
